' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, 4.6022, -0.1453, -0.2022
M3, 4.5822, -0.1507, -0.2022
M3, 4.5722, -0.1533, -0.2022
M3, 4.5421, -0.1605, -0.2022
M3, 4.5121, -0.1671, -0.2022
M3, 4.4987, -0.1698, -0.2022
M3, 4.4821, -0.1732, -0.2022
M3, 4.4721, -0.1751, -0.2022
M3, 4.4421, -0.1804, -0.2022
M3, 4.4121, -0.1856, -0.2022
M3, 4.3921, -0.1886, -0.2022
M3, 4.3821, -0.1901, -0.2022
M3, 4.3621, -0.193, -0.2022
M3, 4.3521, -0.1944, -0.2022
M3, 4.3421, -0.1958, -0.2022
M3, 4.3101, -0.1998, -0.2022
M3, 4.282, -0.203, -0.2022
M3, 4.262, -0.2051, -0.2022
M3, 4.252, -0.2062, -0.2022
M3, 4.242, -0.2072, -0.2022
M3, 4.232, -0.2081, -0.2022
M3, 4.212, -0.2099, -0.2022
M3, 4.182, -0.2124, -0.2022
M3, 4.172, -0.213, -0.2022
M3, 4.152, -0.2142, -0.2022
M3, 4.142, -0.2147, -0.2022
M3, 4.1119, -0.216, -0.2022
M3, 4.0819, -0.217, -0.2022
M3, 4.0519, -0.2177, -0.2022
M3, 4.0419, -0.2179, -0.2022
M3, 4.0219, -0.2182, -0.2022
M3, 4.0119, -0.2182, -0.2022
M3, 3.9819, -0.218, -0.2022
M3, 3.9519, -0.2169, -0.2022
M3, 3.9419, -0.2164, -0.2022
M3, 3.9219, -0.2152, -0.2022
M3, 3.9118, -0.2144, -0.2022
M3, 3.8918, -0.2126, -0.2022
M3, 3.8818, -0.2117, -0.2022
M3, 3.8518, -0.2082, -0.2022
M3, 3.8218, -0.2047, -0.2022
M3, 3.7918, -0.201, -0.2022
M3, 3.7818, -0.1998, -0.2022
M3, 3.7518, -0.1957, -0.2022
M3, 3.721, -0.1898, -0.2022
M3, 3.6917, -0.1836, -0.2022
M3, 3.5917, -0.1618, -0.2022
M3, 3.5717, -0.1574, -0.2022
M3, 3.5517, -0.1529, -0.2022
M3, 3.5117, -0.1437, -0.2022
M3, 3.5017, -0.1415, -0.2022
M3, 3.4516, -0.1306, -0.2022
M3, 3.4016, -0.1192, -0.2022
M3, 3.3816, -0.1147, -0.2022
M3, 3.3216, -0.1016, -0.2022
M3, 3.2663, -0.0899, -0.2022
M3, 3.2515, -0.0868, -0.2022
M3, 3.2204, -0.0799, -0.2022
M3, 3.2015, -0.0759, -0.2022
M3, 3.1915, -0.0738, -0.2022
M3, 3.1615, -0.0676, -0.2022
M3, 3.1515, -0.0656, -0.2022
M3, 3.1215, -0.0597, -0.2022
M3, 3.0815, -0.052, -0.2022
M3, 3.0176, -0.04, -0.2022
M3, 2.9914, -0.0349, -0.2022
M3, 2.9814, -0.033, -0.2022
M3, 2.9514, -0.0279, -0.2022
M3, 2.8513, -0.0117, -0.2022
M3, 2.8313, -0.0087, -0.2022
M3, 2.7213, 0.008, -0.2022
M3, 2.7013, 0.0108, -0.2022
M3, 2.6913, 0.0121, -0.2022
M3, 2.6813, 0.0134, -0.2022
M3, 2.6412, 0.0175, -0.2022
M3, 2.5212, 0.0301, -0.2022
M3, 2.4812, 0.0341, -0.2022
M3, 2.4512, 0.0369, -0.2022
M3, 2.4211, 0.0394, -0.2022
M3, 2.4111, 0.04, -0.2022
M3, 2.3211, 0.0441, -0.2022
M3, 2.3011, 0.0449, -0.2022
M3, 2.191, 0.0489, -0.2022
M3, 2.181, 0.0492, -0.2022
M3, 2.151, 0.0495, -0.2022
M3, 2.121, 0.0494, -0.2022
M3, 2.081, 0.0492, -0.2022
M3, 2.051, 0.0489, -0.2022
M3, 2.041, 0.0487, -0.2022
M3, 2.0109, 0.0479, -0.2022
M3, 1.9509, 0.0458, -0.2022
M3, 1.9209, 0.0446, -0.2022
M3, 1.9109, 0.0441, -0.2022
M3, 1.8209, 0.0386, -0.2022
M3, 1.8109, 0.0379, -0.2022
M3, 1.7808, 0.0354, -0.2022
M3, 1.6908, 0.0274, -0.2022
M3, 1.6808, 0.0265, -0.2022
M3, 1.5807, 0.0164, -0.2022
M3, 1.4807, 0.0073, -0.2022
M3, 1.4507, 0.0045, -0.2022
M3, 1.4407, 0.0037, -0.2022
M3, 1.3807, -0.0008, -0.2022
M3, 1.3306, -0.0048, -0.2022
M3, 1.3206, -0.0056, -0.2022
M3, 1.3106, -0.0063, -0.2022
M3, 1.2706, -0.0084, -0.2022
M3, 1.2484, -0.01, -0.2022
M3, 1.2206, -0.0122, -0.2022
M3, 1.2106, -0.0129, -0.2022
M3, 1.1806, -0.0143, -0.2022
M3, 1.1505, -0.016, -0.2022
M3, 1.1105, -0.0185, -0.2022
M3, 1.0805, -0.0206, -0.2022
M3, 1.0205, -0.0233, -0.2022
M3, 1.0105, -0.024, -0.2022
M3, 0.9805, -0.0274, -0.2022
M3, 0.9504, -0.0292, -0.2022
M3, 0.9304, -0.0306, -0.2022
M3, 0.9204, -0.0314, -0.2022
M3, 0.9104, -0.0323, -0.2022
M3, 0.8804, -0.0366, -0.2022
M3, 0.8504, -0.0389, -0.2022
M3, 0.8417, -0.04, -0.2022
M3, 0.8204, -0.0431, -0.2022
M3, 0.8104, -0.0446, -0.2022
M3, 0.7801, -0.05, -0.2022
M3, 0.7504, -0.0546, -0.2022
M3, 0.7403, -0.0564, -0.2022
M3, 0.7103, -0.0627, -0.2022
M3, 0.6803, -0.0699, -0.2022
M3, 0.6703, -0.072, -0.2022
M3, 0.6603, -0.074, -0.2022
M3, 0.6503, -0.0761, -0.2022
M3, 0.6103, -0.0864, -0.2022
M3, 0.5803, -0.0928, -0.2022
M3, 0.5703, -0.0953, -0.2022
M3, 0.5503, -0.1004, -0.2022
M3, 0.5303, -0.1056, -0.2022
M3, 0.5202, -0.1081, -0.2022
M3, 0.5167, -0.1099, -0.2022
M3, 0.5135, -0.1122, -0.2022
M3, 0.5102, -0.1155, -0.2022
M3, 0.5086, -0.1177, -0.2022
M3, 0.5072, -0.1199, -0.2022
M3, 0.506, -0.1224, -0.2022
M3, 0.5052, -0.1249, -0.2022
M3, 0.4993, -0.1499, -0.2022
CG, , 0.5112, -0.1763, 0.0245, -0.0049, , -1
M3, 0.5145, -0.1783, -0.2019
M3, 0.5178, -0.1802, -0.201
M3, 0.521, -0.182, -0.1995
M3, 0.5239, -0.1837, -0.1974
M3, 0.5264, -0.1853, -0.1949
M3, 0.5286, -0.1865, -0.1919
M3, 0.5304, -0.1876, -0.1886
M3, 0.5317, -0.1883, -0.1849
M3, 0.5325, -0.1888, -0.1811
M3, 0.5327, -0.189, -0.1772
J3, 0.5327, -0.189, 0.1969
J3, -0.2534, -0.5166, 0.1969
J3, -0.2534, -0.5166, -0.1522
M3, -0.2534, -0.5166, -0.1772
M3, -0.2536, -0.5164, -0.1811
M3, -0.2541, -0.5156, -0.1849
M3, -0.2549, -0.5143, -0.1886
M3, -0.2559, -0.5125, -0.1919
M3, -0.2572, -0.5104, -0.1949
M3, -0.2588, -0.5078, -0.1974
M3, -0.2605, -0.505, -0.1995
M3, -0.2624, -0.5019, -0.201
M3, -0.2644, -0.4986, -0.2019
M3, -0.2664, -0.4953, -0.2022
CG, , -0.3502, -0.3862, -0.5452, -0.3319, , -1
M3, -0.3569, -0.3797, -0.2022
M3, -0.3602, -0.3762, -0.2022
M3, -0.3637, -0.3725, -0.2022
M3, -0.3655, -0.371, -0.2022
M3, -0.3673, -0.3697, -0.2022
M3, -0.3702, -0.368, -0.2022
M3, -0.3727, -0.367, -0.2022
M3, -0.3752, -0.3662, -0.2022
M3, -0.3777, -0.3658, -0.2022
M3, -0.3802, -0.3656, -0.2022
M3, -0.3827, -0.3656, -0.2022
M3, -0.3852, -0.3659, -0.2022
M3, -0.3877, -0.3664, -0.2022
M3, -0.3902, -0.3673, -0.2022
M3, -0.395, -0.3697, -0.2022
M3, -0.4202, -0.3837, -0.2022
M3, -0.4308, -0.3896, -0.2022
M3, -0.464, -0.4096, -0.2022
M3, -0.4963, -0.4296, -0.2022
M3, -0.5303, -0.452, -0.2022
M3, -0.5603, -0.472, -0.2022
M3, -0.5714, -0.4796, -0.2022
M3, -0.6003, -0.4995, -0.2022
M3, -0.6603, -0.5414, -0.2022
M3, -0.6721, -0.5495, -0.2022
M3, -0.7012, -0.5695, -0.2022
M3, -0.7604, -0.6098, -0.2022
M3, -0.7704, -0.6164, -0.2022
M3, -0.8056, -0.6394, -0.2022
M3, -0.8604, -0.6749, -0.2022
M3, -0.8676, -0.6794, -0.2022
M3, -0.9605, -0.7351, -0.2022
M3, -0.9705, -0.741, -0.2022
M3, -0.9805, -0.7468, -0.2022
M3, -1.0605, -0.7901, -0.2022
M3, -1.0905, -0.806, -0.2022
M3, -1.0969, -0.8093, -0.2022
M3, -1.1906, -0.8541, -0.2022
M3, -1.2021, -0.8592, -0.2022
M3, -1.2252, -0.8692, -0.2022
M3, -1.2906, -0.8965, -0.2022
M3, -1.3006, -0.9005, -0.2022
M3, -1.3227, -0.9092, -0.2022
M3, -1.3306, -0.9121, -0.2022
M3, -1.4107, -0.9407, -0.2022
M3, -1.4157, -0.9426, -0.2022
M3, -1.4182, -0.9438, -0.2022
M3, -1.4207, -0.9455, -0.2022
M3, -1.4226, -0.9471, -0.2022
M3, -1.4246, -0.9491, -0.2022
M3, -1.4265, -0.9516, -0.2022
M3, -1.4279, -0.9541, -0.2022
M3, -1.429, -0.9566, -0.2022
M3, -1.4298, -0.9591, -0.2022
M3, -1.4303, -0.9616, -0.2022
M3, -1.4306, -0.9641, -0.2022
M3, -1.4306, -0.9666, -0.2022
M3, -1.4303, -0.9691, -0.2022
M3, -1.4298, -0.9716, -0.2022
M3, -1.4291, -0.9741, -0.2022
M3, -1.428, -0.9766, -0.2022
M3, -1.4266, -0.9791, -0.2022
M3, -1.4241, -0.9823, -0.2022
M3, -1.4207, -0.9854, -0.2022
M3, -1.4176, -0.9876, -0.2022
M3, -1.4145, -0.9891, -0.2022
M3, -1.4107, -0.9903, -0.2022
M3, -1.4082, -0.9908, -0.2022
M3, -1.4057, -0.991, -0.2022
M3, -1.4007, -0.991, -0.2022
M3, -1.3977, -0.9907, -0.2022
M3, -1.3948, -0.9901, -0.2022
M3, -1.3921, -0.9888, -0.202
M3, -1.3895, -0.9875, -0.2015
M3, -1.3869, -0.9863, -0.2006
M3, -1.3847, -0.984, -0.1991
M3, -1.3826, -0.9819, -0.1972
M3, -1.3808, -0.98, -0.1949
M3, -1.3797, -0.9777, -0.1919
M3, -1.3788, -0.9758, -0.1886
M3, -1.3782, -0.9745, -0.185
M3, -1.3778, -0.9736, -0.1811
M3, -1.3776, -0.9734, -0.1772
J3, -1.3776, -0.9734, 0.1969
J3, -4.6647, 0.316, 0.1969
J3, -4.6647, 0.316, -0.1245
M3, -4.6647, 0.316, -0.1495
M3, -4.6647, 0.3157, -0.1534
M3, -4.665, 0.3148, -0.1572
M3, -4.6653, 0.3134, -0.1608
M3, -4.6658, 0.3114, -0.1642
M3, -4.6665, 0.3089, -0.1672
M3, -4.6672, 0.306, -0.1697
M3, -4.668, 0.3028, -0.1718
M3, -4.6689, 0.2993, -0.1733
M3, -4.6699, 0.2956, -0.1742
M3, -4.6709, 0.2918, -0.1745
CG, , -4.6904, 0.1557, 0.6183, -0.1584, , -1
M3, -4.6904, 0.1299, -0.1745
M3, -4.6902, 0.1265, -0.1745
M3, -4.6891, 0.1207, -0.1745
M3, -4.6867, 0.1153, -0.1745
M3, -4.6811, 0.1088, -0.1745
M3, -4.674, 0.1039, -0.1745
M3, -4.6659, 0.1009, -0.1745
M3, -4.6573, 0.1001, -0.1745
M3, -4.6488, 0.1015, -0.1745
M3, -4.6451, 0.103, -0.1737
M3, -4.6418, 0.1049, -0.1729
M3, -4.6386, 0.1073, -0.1721
M3, -4.6359, 0.1101, -0.1714
M3, -4.6335, 0.1132, -0.1706
M3, -4.6316, 0.1167, -0.1698
M3, -4.6302, 0.1203, -0.169
M3, -4.6293, 0.1241, -0.1682
M3, -4.6288, 0.128, -0.1674
M3, -4.629, 0.132, -0.1666
M3, -4.6294, 0.1348, -0.1666
CG, , -4.6676, 0.1586, -0.0302, -0.006, , -1
M3, -4.6717, 0.1571, -0.1675
M3, -4.6756, 0.1552, -0.1684
M3, -4.6792, 0.1526, -0.1693
M3, -4.6823, 0.1496, -0.1701
M3, -4.6851, 0.1462, -0.171
M3, -4.6873, 0.1425, -0.1719
M3, -4.6889, 0.1384, -0.1728
M3, -4.69, 0.1342, -0.1736
M3, -4.6904, 0.1299, -0.1745
M3, -4.6902, 0.1199, -0.1745
M3, -4.6897, 0.1174, -0.1745
M3, -4.689, 0.1149, -0.1745
M3, -4.6879, 0.1124, -0.1745
M3, -4.6865, 0.1099, -0.1745
M3, -4.6846, 0.1073, -0.1745
M3, -4.6822, 0.1048, -0.1745
M3, -4.6804, 0.1032, -0.1745
M3, -4.6786, 0.1019, -0.1745
M3, -4.6749, 0.0999, -0.1745
M3, -4.6722, 0.0989, -0.1745
M3, -4.6697, 0.0983, -0.1745
M3, -4.6672, 0.0979, -0.1745
M3, -4.6647, 0.0978, -0.1745
M3, -4.6622, 0.098, -0.1745
M3, -4.6582, 0.0987, -0.1745
M3, -4.6122, 0.1122, -0.1745
M3, -4.6022, 0.1151, -0.1745
M3, -4.5822, 0.1208, -0.1745
M3, -4.5722, 0.1235, -0.1745
M3, -4.5421, 0.1306, -0.1745
M3, -4.5121, 0.1371, -0.1745
M3, -4.498, 0.1399, -0.1745
M3, -4.4821, 0.1429, -0.1745
M3, -4.4721, 0.1447, -0.1745
M3, -4.4421, 0.1495, -0.1745
M3, -4.4121, 0.154, -0.1745
M3, -4.3821, 0.1578, -0.1745
M3, -4.3721, 0.159, -0.1745
M3, -4.3521, 0.1612, -0.1745
M3, -4.3421, 0.1622, -0.1745
M3, -4.312, 0.1651, -0.1745
M3, -4.282, 0.1674, -0.1745
M3, -4.252, 0.1694, -0.1745
M3, -4.242, 0.1699, -0.1745
M3, -4.222, 0.1705, -0.1745
M3, -4.212, 0.1707, -0.1745
M3, -4.182, 0.1712, -0.1745
M3, -4.152, 0.1706, -0.1745
M3, -4.142, 0.1701, -0.1745
M3, -4.1219, 0.1688, -0.1745
M3, -4.1119, 0.1682, -0.1745
M3, -4.0219, 0.1618, -0.1745
M3, -4.0119, 0.161, -0.1745
M3, -3.9919, 0.1591, -0.1745
M3, -3.9819, 0.158, -0.1745
M3, -3.9519, 0.1529, -0.1745
M3, -3.9118, 0.1448, -0.1745
M3, -3.9018, 0.1428, -0.1745
M3, -3.8872, 0.1399, -0.1745
M3, -3.8518, 0.1324, -0.1745
M3, -3.7918, 0.1189, -0.1745
M3, -3.7818, 0.1168, -0.1745
M3, -3.7495, 0.1099, -0.1745
M3, -3.7318, 0.1059, -0.1745
M3, -3.7218, 0.1037, -0.1745
M3, -3.6817, 0.0942, -0.1745
M3, -3.6617, 0.0894, -0.1745
M3, -3.6517, 0.087, -0.1745
M3, -3.6117, 0.0781, -0.1745
M3, -3.5817, 0.0714, -0.1745
M3, -3.5517, 0.0646, -0.1745
M3, -3.4895, 0.05, -0.1745
M3, -3.4616, 0.0435, -0.1745
M3, -3.4456, 0.04, -0.1745
M3, -3.3816, 0.0258, -0.1745
M3, -3.3516, 0.0191, -0.1745
M3, -3.2916, 0.0059, -0.1745
M3, -3.2615, -0.0006, -0.1745
M3, -3.2515, -0.0027, -0.1745
M3, -3.1815, -0.0172, -0.1745
M3, -3.1515, -0.0233, -0.1745
M3, -3.0514, -0.0424, -0.1745
M3, -3.0214, -0.048, -0.1745
M3, -2.9714, -0.0571, -0.1745
M3, -2.9614, -0.0588, -0.1745
M3, -2.9514, -0.0605, -0.1745
M3, -2.9214, -0.0652, -0.1745
M3, -2.8902, -0.0699, -0.1745
M3, -2.8413, -0.0771, -0.1745
M3, -2.8113, -0.0815, -0.1745
M3, -2.7513, -0.0905, -0.1745
M3, -2.7413, -0.092, -0.1745
M3, -2.7213, -0.0949, -0.1745
M3, -2.6913, -0.0989, -0.1745
M3, -2.6831, -0.0999, -0.1745
M3, -2.5712, -0.1109, -0.1745
M3, -2.5512, -0.1129, -0.1745
M3, -2.4512, -0.1218, -0.1745
M3, -2.4211, -0.1241, -0.1745
M3, -2.4111, -0.1247, -0.1745
M3, -2.3811, -0.1258, -0.1745
M3, -2.3511, -0.1269, -0.1745
M3, -2.191, -0.1316, -0.1745
M3, -2.181, -0.1318, -0.1745
M3, -2.151, -0.1317, -0.1745
M3, -2.111, -0.1311, -0.1745
M3, -2.081, -0.1307, -0.1745
M3, -2.051, -0.1302, -0.1745
M3, -2.041, -0.1298, -0.1745
M3, -1.9409, -0.1254, -0.1745
M3, -1.9309, -0.1249, -0.1745
M3, -1.8409, -0.1183, -0.1745
M3, -1.8209, -0.1168, -0.1745
M3, -1.8109, -0.1159, -0.1745
M3, -1.7108, -0.1055, -0.1745
M3, -1.6808, -0.1022, -0.1745
M3, -1.5908, -0.0917, -0.1745
M3, -1.5807, -0.0904, -0.1745
M3, -1.5707, -0.0893, -0.1745
M3, -1.4807, -0.0797, -0.1745
M3, -1.4507, -0.0761, -0.1745
M3, -1.4407, -0.0751, -0.1745
M3, -1.3807, -0.0695, -0.1745
M3, -1.3506, -0.0661, -0.1745
M3, -1.3406, -0.0651, -0.1745
M3, -1.3206, -0.063, -0.1745
M3, -1.3106, -0.0621, -0.1745
M3, -1.2606, -0.0583, -0.1745
M3, -1.2506, -0.0572, -0.1745
M3, -1.2406, -0.0559, -0.1745
M3, -1.2206, -0.0531, -0.1745
M3, -1.2106, -0.052, -0.1745
M3, -1.1806, -0.0501, -0.1745
M3, -1.1505, -0.0476, -0.1745
M3, -1.1405, -0.0464, -0.1745
M3, -1.1205, -0.0437, -0.1745
M3, -1.1105, -0.0424, -0.1745
M3, -1.0805, -0.0398, -0.1745
M3, -1.0505, -0.0367, -0.1745
M3, -1.0405, -0.0355, -0.1745
M3, -1.0105, -0.0313, -0.1745
M3, -0.9805, -0.0273, -0.1745
M3, -0.9504, -0.0231, -0.1745
M3, -0.9404, -0.0217, -0.1745
M3, -0.9204, -0.0186, -0.1745
M3, -0.9104, -0.017, -0.1745
M3, -0.8804, -0.0107, -0.1745
M3, -0.8765, -0.01, -0.1745
M3, -0.8504, -0.0062, -0.1745
M3, -0.8404, -0.0042, -0.1745
M3, -0.8104, 0.0038, -0.1745
M3, -0.7904, 0.0088, -0.1745
M3, -0.7804, 0.0105, -0.1745
M3, -0.7704, 0.0128, -0.1745
M3, -0.7429, 0.02, -0.1745
M3, -0.7003, 0.0321, -0.1745
M3, -0.6803, 0.0378, -0.1745
M3, -0.6729, 0.04, -0.1745
M3, -0.6203, 0.0566, -0.1745
M3, -0.6099, 0.0599, -0.1745
M3, -0.5751, 0.0699, -0.1745
M3, -0.544, 0.0799, -0.1745
M3, -0.5403, 0.0811, -0.1745
M3, -0.5303, 0.0838, -0.1745
M3, -0.5252, 0.0853, -0.1745
M3, -0.5227, 0.0864, -0.1745
M3, -0.5202, 0.0879, -0.1745
M3, -0.5175, 0.0899, -0.1745
M3, -0.515, 0.0924, -0.1745
M3, -0.5131, 0.0949, -0.1745
M3, -0.5116, 0.0974, -0.1745
M3, -0.5104, 0.0999, -0.1745
M3, -0.5102, 0.1004, -0.1745
M3, -0.5081, 0.1099, -0.1745
M3, -0.5056, 0.1199, -0.1745
M3, -0.5027, 0.1299, -0.1745
M3, -0.4893, 0.1698, -0.1745
M3, -0.4825, 0.1898, -0.1745
M3, -0.4802, 0.1959, -0.1745
M3, -0.4702, 0.2212, -0.1745
M3, -0.4657, 0.2298, -0.1745
M3, -0.4601, 0.2398, -0.1745
M3, -0.4301, 0.2897, -0.1745
M3, -0.4235, 0.2997, -0.1745
M3, -0.4167, 0.3097, -0.1745
M3, -0.4102, 0.3191, -0.1745
M3, -0.4002, 0.3304, -0.1745
M3, -0.3902, 0.3412, -0.1745
M3, -0.3537, 0.3797, -0.1745
M3, -0.3502, 0.3833, -0.1745
M3, -0.3402, 0.3926, -0.1745
M3, -0.3321, 0.3996, -0.1745
M3, -0.3184, 0.4096, -0.1745
M3, -0.3101, 0.4154, -0.1745
M3, -0.2701, 0.4426, -0.1745
M3, -0.2601, 0.4489, -0.1745
M3, -0.2401, 0.4608, -0.1745
M3, -0.2301, 0.4653, -0.1745
M3, -0.2101, 0.4737, -0.1745
M3, -0.1956, 0.4796, -0.1745
M3, -0.1801, 0.4857, -0.1745
M3, -0.1701, 0.4896, -0.1745
M3, -0.1434, 0.4995, -0.1745
M3, -0.1401, 0.5003, -0.1745
M3, -0.1201, 0.5047, -0.1745
M3, -0.1101, 0.5068, -0.1745
M3, -0.05, 0.5166, -0.1745
M3, -0.04, 0.5176, -0.1745
M3, -0.02, 0.519, -0.1745
M3, -0.01, 0.519, -0.1745
M3, 0.01, 0.5181, -0.1745
M3, 0.03, 0.517, -0.1745
M3, 0.05, 0.5159, -0.1745
M3, 0.08, 0.5136, -0.1745
M3, 0.1, 0.5095, -0.1745
M3, 0.1101, 0.5069, -0.1745
M3, 0.1725, 0.4896, -0.1745
M3, 0.1801, 0.4869, -0.1745
M3, 0.2001, 0.4792, -0.1745
M3, 0.2101, 0.4747, -0.1745
M3, 0.2401, 0.4589, -0.1745
M3, 0.2701, 0.443, -0.1745
M3, 0.2755, 0.4396, -0.1745
M3, 0.3001, 0.424, -0.1745
M3, 0.3058, 0.4196, -0.1745
M3, 0.3101, 0.416, -0.1745
M3, 0.3202, 0.4076, -0.1745
M3, 0.353, 0.3797, -0.1745
M3, 0.3647, 0.3697, -0.1745
M3, 0.3702, 0.3646, -0.1745
M3, 0.3754, 0.3597, -0.1745
M3, 0.3778, 0.3578, -0.1745
M3, 0.3802, 0.3563, -0.1745
M3, 0.3827, 0.3551, -0.1745
M3, 0.3852, 0.3542, -0.1745
M3, 0.3877, 0.3536, -0.1745
M3, 0.3902, 0.3532, -0.1745
M3, 0.3927, 0.3531, -0.1745
M3, 0.3952, 0.3533, -0.1745
M3, 0.3977, 0.3537, -0.1745
M3, 0.4002, 0.3543, -0.1745
M3, 0.4027, 0.3553, -0.1745
M3, 0.4052, 0.3566, -0.1745
M3, 0.4106, 0.3597, -0.1745
M3, 0.4302, 0.3708, -0.1745
M3, 0.4402, 0.3766, -0.1745
M3, 0.4453, 0.3797, -0.1745
M3, 0.4916, 0.4096, -0.1745
M3, 0.5002, 0.4154, -0.1745
M3, 0.5639, 0.4596, -0.1745
M3, 0.5926, 0.4796, -0.1745
M3, 0.6703, 0.5346, -0.1745
M3, 0.6903, 0.5487, -0.1745
M3, 0.7637, 0.5995, -0.1745
M3, 0.7804, 0.6107, -0.1745
M3, 0.7935, 0.6194, -0.1745
M3, 0.8304, 0.6437, -0.1745
M3, 0.8504, 0.657, -0.1745
M3, 0.8604, 0.6637, -0.1745
M3, 0.8704, 0.67, -0.1745
M3, 0.8857, 0.6794, -0.1745
M3, 0.9304, 0.7066, -0.1745
M3, 0.9605, 0.7252, -0.1745
M3, 0.9676, 0.7293, -0.1745
M3, 0.9905, 0.7425, -0.1745
M3, 1.0027, 0.7493, -0.1745
M3, 1.0305, 0.7645, -0.1745
M3, 1.0605, 0.7812, -0.1745
M3, 1.0936, 0.7993, -0.1745
M3, 1.1005, 0.8027, -0.1745
M3, 1.1305, 0.8172, -0.1745
M3, 1.1906, 0.8467, -0.1745
M3, 1.1961, 0.8492, -0.1745
M3, 1.2206, 0.8599, -0.1745
M3, 1.2306, 0.8642, -0.1745
M3, 1.2706, 0.8813, -0.1745
M3, 1.2906, 0.8899, -0.1745
M3, 1.3006, 0.8939, -0.1745
M3, 1.3206, 0.9019, -0.1745
M3, 1.3306, 0.9057, -0.1745
M3, 1.3406, 0.9093, -0.1745
M3, 1.3947, 0.9292, -0.1745
M3, 1.4224, 0.9391, -0.1745
M3, 1.4307, 0.9418, -0.1745
M3, 1.4332, 0.9429, -0.1745
M3, 1.4357, 0.9443, -0.1745
M3, 1.4382, 0.9461, -0.1745
M3, 1.4407, 0.9485, -0.1745
M3, 1.4412, 0.9491, -0.1745
M3, 1.4431, 0.9516, -0.1745
M3, 1.4446, 0.9541, -0.1745
M3, 1.4456, 0.9566, -0.1745
M3, 1.4464, 0.9591, -0.1745
M3, 1.4469, 0.9616, -0.1745
M3, 1.4472, 0.9641, -0.1745
M3, 1.4472, 0.9666, -0.1745
M3, 1.4469, 0.9691, -0.1745
M3, 1.4464, 0.9716, -0.1745
M3, 1.4456, 0.9741, -0.1745
M3, 1.4445, 0.9766, -0.1745
M3, 1.4431, 0.9791, -0.1745
M3, 1.4407, 0.9822, -0.1745
M3, 1.4383, 0.9845, -0.1745
M3, 1.4358, 0.9864, -0.1745
M3, 1.4334, 0.9879, -0.1745
M3, 1.4307, 0.9892, -0.1745
M3, 1.4282, 0.9901, -0.1745
M3, 1.4257, 0.9906, -0.1745
M3, 1.4207, 0.991, -0.1745
M3, 1.4107, 0.991, -0.1745
M3, 1.4077, 0.9907, -0.1745
M3, 1.4048, 0.9901, -0.1745
M3, 1.4021, 0.9888, -0.1743
M3, 1.3995, 0.9875, -0.1738
M3, 1.3969, 0.9863, -0.1729
M3, 1.3947, 0.984, -0.1714
M3, 1.3926, 0.9819, -0.1695
M3, 1.3908, 0.98, -0.1672
M3, 1.3897, 0.9777, -0.1642
M3, 1.3888, 0.9758, -0.1609
M3, 1.3882, 0.9745, -0.1572
M3, 1.3878, 0.9736, -0.1534
M3, 1.3876, 0.9734, -0.1495
J3, 1.3876, 0.9734, 0.1969
J3, 4.6647, -0.316, 0.1969
J3, 4.6647, -0.316, -0.1245
M3, 4.6647, -0.316, -0.1495
M3, 4.6647, -0.3157, -0.1534
M3, 4.665, -0.3148, -0.1572
M3, 4.6653, -0.3134, -0.1608
M3, 4.6658, -0.3114, -0.1642
M3, 4.6665, -0.3089, -0.1672
M3, 4.6672, -0.306, -0.1697
M3, 4.668, -0.3028, -0.1718
M3, 4.6689, -0.2993, -0.1733
M3, 4.6699, -0.2956, -0.1742
M3, 4.6709, -0.2918, -0.1745
CG, , 4.6904, -0.1557, -0.6183, 0.1584, , -1
M3, 4.6904, -0.1299, -0.1745
M3, 4.6902, -0.1265, -0.1745
M3, 4.6891, -0.1207, -0.1745
M3, 4.6867, -0.1153, -0.1745
M3, 4.6811, -0.1088, -0.1745
M3, 4.674, -0.1039, -0.1745
M3, 4.6659, -0.1009, -0.1745
M3, 4.6573, -0.1001, -0.1745
M3, 4.6488, -0.1015, -0.1745
M3, 4.6451, -0.103, -0.1737
M3, 4.6418, -0.1049, -0.1729
M3, 4.6386, -0.1073, -0.1721
M3, 4.6359, -0.1101, -0.1714
M3, 4.6335, -0.1132, -0.1706
M3, 4.6316, -0.1167, -0.1698
M3, 4.6302, -0.1203, -0.169
M3, 4.6293, -0.1241, -0.1682
M3, 4.6288, -0.128, -0.1674
M3, 4.629, -0.132, -0.1666
M3, 4.6294, -0.1348, -0.1666
CG, , 4.6676, -0.1586, 0.0302, 0.006, , -1
M3, 4.6717, -0.1571, -0.1675
M3, 4.6756, -0.1552, -0.1684
M3, 4.6792, -0.1526, -0.1693
M3, 4.6823, -0.1496, -0.1701
M3, 4.6851, -0.1462, -0.171
M3, 4.6873, -0.1425, -0.1719
M3, 4.6889, -0.1384, -0.1728
M3, 4.69, -0.1342, -0.1736
M3, 4.6904, -0.1299, -0.1745
M3, 4.6902, -0.1199, -0.1745
M3, 4.6897, -0.1174, -0.1745
